,日期,股票名称,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
241,2025-01-24,恒玄科技,688608,364.43,377.63,379.73,364.43,25027,935913562.0,4.2,3.62,13.2,2.08
240,2025-01-23,恒玄科技,688608,384.93,364.43,391.31,359.43,26475,980798475.0,8.51,-2.67,-10.0,2.21
239,2025-01-22,恒玄科技,688608,367.79,374.43,375.87,360.31,19733,726291795.0,4.15,-0.03,-0.13,1.64
238,2025-01-21,恒玄科技,688608,355.43,374.56,385.89,353.43,37148,1366638775.0,9.21,6.3,22.21,3.09
237,2025-01-20,恒玄科技,688608,354.42,352.35,360.73,347.61,18544,652323782.0,3.73,0.16,0.55,1.54
236,2025-01-17,恒玄科技,688608,330.43,351.8,363.69,327.43,29347,1014819055.0,10.97,6.47,21.37,2.44
235,2025-01-16,恒玄科技,688608,346.43,330.43,350.93,325.25,27454,912669700.0,7.45,-4.17,-14.39,2.29
234,2025-01-15,恒玄科技,688608,333.43,344.82,349.23,330.63,32713,1119880607.0,5.58,3.42,11.39,2.73
233,2025-01-14,恒玄科技,688608,315.53,333.43,335.43,307.61,33396,1081420144.0,8.89,6.55,20.5,2.78
232,2025-01-13,恒玄科技,688608,305.43,312.93,323.08,303.02,22032,684977025.0,6.4,-0.23,-0.73,1.84
