,日期,股票名称,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
241,2025-01-24,荣盛发展,002146,34.81,34.81,35.14,34.81,1614586,226587073.0,0.92,-3.47,-1.25,4.14
240,2025-01-23,荣盛发展,002146,36.22,36.06,36.55,36.06,1295531,204322586.0,1.36,0.0,0.0,3.32
239,2025-01-22,荣盛发展,002146,36.55,36.06,36.55,35.97,1598617,250371982.94,1.58,-1.8,-0.66,4.1
238,2025-01-21,荣盛发展,002146,36.55,36.72,37.39,36.47,2479299,409462635.24,2.51,0.22,0.08,6.36
237,2025-01-20,荣盛发展,002146,36.47,36.64,36.8,36.06,1480605,237397388.0,2.03,0.47,0.17,3.8
236,2025-01-17,荣盛发展,002146,36.3,36.47,36.72,36.14,1203164,191664273.4,1.59,-0.22,-0.08,3.08
235,2025-01-16,荣盛发展,002146,36.47,36.55,37.14,36.3,1793302,292057886.37,2.31,0.44,0.16,4.6
234,2025-01-15,荣盛发展,002146,36.39,36.39,36.64,36.06,1281926,203056685.0,1.59,-0.22,-0.08,3.29
233,2025-01-14,荣盛发展,002146,35.89,36.47,36.55,35.81,1593209,249990446.3,2.06,1.62,0.58,4.08
232,2025-01-13,荣盛发展,002146,35.56,35.89,35.97,35.31,1199381,180413532.98,1.84,0.22,0.08,3.08
