,日期,股票名称,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
241,2025-01-24,莱宝高科,002106,39.67,40.63,40.75,39.49,147737,157783945.0,3.18,2.42,0.96,2.1
240,2025-01-23,莱宝高科,002106,40.5,39.67,41.15,39.61,212867,228599397.5,3.82,-1.61,-0.65,3.02
239,2025-01-22,莱宝高科,002106,40.57,40.32,40.66,40.14,115831,124373138.4,1.28,-1.13,-0.46,1.65
238,2025-01-21,莱宝高科,002106,40.57,40.78,40.84,40.23,111552,120341926.96,1.51,0.99,0.4,1.58
237,2025-01-20,莱宝高科,002106,40.07,40.38,40.54,39.86,135442,144938170.67,1.71,1.3,0.52,1.92
236,2025-01-17,莱宝高科,002106,39.4,39.86,39.98,39.31,121477,127649569.2,1.7,0.86,0.34,1.73
235,2025-01-16,莱宝高科,002106,39.64,39.52,39.98,39.18,109478,114685187.67,2.03,0.23,0.09,1.55
234,2025-01-15,莱宝高科,002106,39.86,39.43,39.86,39.24,103045,107616000.87,1.55,-1.15,-0.46,1.46
233,2025-01-14,莱宝高科,002106,38.01,39.89,39.89,37.58,230895,238459137.18,6.1,5.36,2.03,3.28
232,2025-01-13,莱宝高科,002106,38.04,37.86,38.11,37.15,124675,122869854.0,2.51,-0.97,-0.37,1.77
