,日期,股票名称,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
241,2025-01-24,龙溪股份,600592,26.18,26.42,27.12,26.1,273239,295339560.0,3.86,-0.08,-0.02,6.84
240,2025-01-23,龙溪股份,600592,26.26,26.44,26.94,25.86,427504,462557699.0,4.14,1.46,0.38,10.7
239,2025-01-22,龙溪股份,600592,26.52,26.06,26.56,25.6,505157,536958198.0,3.5,-4.96,-1.36,12.64
238,2025-01-21,龙溪股份,600592,28.64,27.42,29.36,27.12,848281,1001316516.0,8.26,1.11,0.3,21.23
237,2025-01-20,龙溪股份,600592,25.28,27.12,27.12,25.1,183920,200417741.0,8.05,8.13,2.04,4.6
236,2025-01-17,龙溪股份,600592,25.42,25.08,25.76,25.02,96477,99394005.0,2.91,-1.26,-0.32,2.41
235,2025-01-16,龙溪股份,600592,25.78,25.4,25.88,25.24,117076,121991743.0,2.5,-0.7,-0.18,2.93
234,2025-01-15,龙溪股份,600592,25.62,25.58,26.1,25.48,170623,179541542.0,2.42,-0.08,-0.02,4.27
233,2025-01-14,龙溪股份,600592,24.66,25.6,25.98,24.64,217891,223873086.0,5.47,4.49,1.1,5.45
232,2025-01-13,龙溪股份,600592,24.44,24.5,25.24,24.38,190083,190764853.0,3.49,-0.49,-0.12,4.76
