,日期,股票名称,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
241,2025-01-24,拓邦股份,002139,219.35,227.31,228.05,219.05,660730,957091565.34,4.07,2.8,6.19,6.17
240,2025-01-23,拓邦股份,002139,225.54,221.12,228.05,220.38,738845,1067468246.94,3.43,-1.25,-2.8,6.9
239,2025-01-22,拓邦股份,002139,224.66,223.92,227.46,222.3,548645,793932180.96,2.28,-1.11,-2.51,5.12
238,2025-01-21,拓邦股份,002139,222.15,226.43,227.31,220.38,778681,1127247611.79,3.13,2.2,4.87,7.27
237,2025-01-20,拓邦股份,002139,220.82,221.56,223.92,218.91,710725,1013874866.09,2.3,1.55,3.39,6.63
236,2025-01-17,拓邦股份,002139,215.22,218.17,219.2,214.63,586907,821053549.69,2.12,1.09,2.36,5.48
235,2025-01-16,拓邦股份,002139,216.7,215.81,220.09,212.72,598645,833300650.48,3.44,0.62,1.33,5.59
234,2025-01-15,拓邦股份,002139,218.46,214.48,220.09,213.89,828921,1150340589.25,2.84,-1.69,-3.69,7.74
233,2025-01-14,拓邦股份,002139,199.89,218.17,219.05,198.42,1225618,1682726327.74,10.31,8.99,17.99,11.44
232,2025-01-13,拓邦股份,002139,196.35,200.18,204.46,195.91,467530,600791110.08,4.3,0.66,1.32,4.36
