,日期,股票名称,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
241,2025-01-24,桐昆股份,601233,36.99,37.13,37.3,36.8,167990,195389559.0,1.35,0.38,0.14,0.7
240,2025-01-23,桐昆股份,601233,37.72,36.99,37.89,36.94,250974,295137653.0,2.54,-1.2,-0.45,1.05
239,2025-01-22,桐昆股份,601233,37.78,37.44,37.83,37.25,186351,219561928.0,1.53,-1.11,-0.42,0.78
238,2025-01-21,桐昆股份,601233,38.67,37.86,38.67,37.81,267020,319809931.0,2.23,-1.89,-0.73,1.11
237,2025-01-20,桐昆股份,601233,38.48,38.59,38.76,38.37,200556,244373124.0,1.02,0.52,0.2,0.84
236,2025-01-17,桐昆股份,601233,37.78,38.39,38.65,37.69,278087,336852493.0,2.53,1.32,0.5,1.16
235,2025-01-16,桐昆股份,601233,37.95,37.89,38.31,37.61,179861,215268864.0,1.85,0.0,0.0,0.75
234,2025-01-15,桐昆股份,601233,38.23,37.89,38.48,37.78,176378,211599370.0,1.82,-1.3,-0.5,0.74
233,2025-01-14,桐昆股份,601233,37.72,38.39,38.42,37.39,243116,291568920.0,2.73,1.61,0.61,1.01
232,2025-01-13,桐昆股份,601233,37.22,37.78,38.28,37.19,204084,243790405.0,2.91,0.75,0.28,0.85
231,2025-01-10,桐昆股份,601233,38.2,37.5,38.59,37.5,209630,250956005.0,2.85,-2.04,-0.78,0.87
