,日期,股票名称,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
241,2025-01-24,哈焊华通,301137,17.25,17.4,17.43,17.04,15709,26609739.0,2.27,1.1,0.19,1.54
240,2025-01-23,哈焊华通,301137,17.28,17.21,17.69,17.18,24023,41282877.0,2.97,0.17,0.03,2.36
239,2025-01-22,哈焊华通,301137,17.09,17.18,17.24,16.96,15870,26707085.0,1.63,0.17,0.03,1.56
238,2025-01-21,哈焊华通,301137,17.39,17.15,17.45,16.84,19030,31937932.0,3.53,-0.87,-0.15,1.87
237,2025-01-20,哈焊华通,301137,17.09,17.3,17.36,16.95,20788,35228745.0,2.42,2.06,0.35,2.04
236,2025-01-17,哈焊华通,301137,16.99,16.95,17.11,16.8,13913,23168093.0,1.81,-1.11,-0.19,1.37
235,2025-01-16,哈焊华通,301137,17.29,17.14,17.57,16.93,24233,40993297.0,3.7,-0.81,-0.14,2.38
234,2025-01-15,哈焊华通,301137,17.49,17.28,17.6,17.17,19355,33015405.0,2.45,-1.71,-0.3,1.9
233,2025-01-14,哈焊华通,301137,16.76,17.58,17.63,16.76,30856,52506228.0,5.21,5.27,0.88,3.03
232,2025-01-13,哈焊华通,301137,16.3,16.7,16.84,16.15,16333,26556436.0,4.15,0.42,0.07,1.61
